rm -f /etc/fonts/conf.d/*

7z e fontconfig-2.10.95-11.el7.x86_64.rpm
## /usr/share/fontconfig/conf.avail/10-sub-pixel-vrgb.conf
## /usr/share/fontconfig/conf.avail/10-unhinted.conf
## /usr/share/fontconfig/conf.avail/11-lcdfilter-default.conf
## /usr/share/fontconfig/conf.avail/11-lcdfilter-legacy.conf
## /usr/share/fontconfig/conf.avail/11-lcdfilter-light.conf
## /usr/share/fontconfig/conf.avail/20-unhint-small-dejavu-sans.conf
## /usr/share/fontconfig/conf.avail/20-unhint-small-dejavu-sans-mono.conf
## /usr/share/fontconfig/conf.avail/20-unhint-small-dejavu-serif.conf
## /usr/share/fontconfig/conf.avail/20-unhint-small-vera.conf
## /usr/share/fontconfig/conf.avail/25-unhint-nonlatin.conf
## /usr/share/fontconfig/conf.avail/30-0-google-crosextra-caladea-fontconfig.conf
## /usr/share/fontconfig/conf.avail/30-0-google-crosextra-carlito-fontconfig.conf
## /usr/share/fontconfig/conf.avail/30-metric-aliases.conf
## /usr/share/fontconfig/conf.avail/30-urw-aliases.conf
## /usr/share/fontconfig/conf.avail/31-cantarell.conf
## /usr/share/fontconfig/conf.avail/40-nonlatin.conf
## /usr/share/fontconfig/conf.avail/45-latin.conf
## /usr/share/fontconfig/conf.avail/49-sansserif.conf
## /usr/share/fontconfig/conf.avail/50-user.conf
## /usr/share/fontconfig/conf.avail/51-local.conf
## /usr/share/fontconfig/conf.avail/57-dejavu-sans.conf
## /usr/share/fontconfig/conf.avail/57-dejavu-sans-mono.conf
## /usr/share/fontconfig/conf.avail/57-dejavu-serif.conf
## /usr/share/fontconfig/conf.avail/57-paratype-pt-sans.conf
## /usr/share/fontconfig/conf.avail/59-liberation-mono.conf
## /usr/share/fontconfig/conf.avail/59-liberation-sans.conf
## /usr/share/fontconfig/conf.avail/59-liberation-serif.conf
## /usr/share/fontconfig/conf.avail/60-latin.conf
## /usr/share/fontconfig/conf.avail/60-open-sans.conf
## /usr/share/fontconfig/conf.avail/60-overpass.conf
## /usr/share/fontconfig/conf.avail/61-stix.conf
## /usr/share/fontconfig/conf.avail/62-google-crosextra-caladea-fontconfig.conf
## /usr/share/fontconfig/conf.avail/62-google-crosextra-carlito-fontconfig.conf
## /usr/share/fontconfig/conf.avail/65-0-jomolhari.conf
## /usr/share/fontconfig/conf.avail/65-0-khmeros-base.conf
## /usr/share/fontconfig/conf.avail/65-0-lohit-assamese.conf
## /usr/share/fontconfig/conf.avail/65-0-lohit-bengali.conf
## /usr/share/fontconfig/conf.avail/65-0-lohit-devanagari.conf
## /usr/share/fontconfig/conf.avail/65-0-lohit-gujarati.conf
## /usr/share/fontconfig/conf.avail/65-0-lohit-kannada.conf
## /usr/share/fontconfig/conf.avail/65-0-lohit-marathi.conf
## /usr/share/fontconfig/conf.avail/65-0-lohit-nepali.conf
## /usr/share/fontconfig/conf.avail/65-0-lohit-oriya.conf
## /usr/share/fontconfig/conf.avail/65-0-lohit-punjabi.conf
## /usr/share/fontconfig/conf.avail/65-0-lohit-tamil.conf
## /usr/share/fontconfig/conf.avail/65-0-lohit-telugu.conf
## /usr/share/fontconfig/conf.avail/65-0-madan.conf
## /usr/share/fontconfig/conf.avail/65-0-nhn-nanum-gothic.conf
## /usr/share/fontconfig/conf.avail/65-0-paktype-naskh-basic.conf
## /usr/share/fontconfig/conf.avail/65-0-smc-meera.conf
## /usr/share/fontconfig/conf.avail/65-0-ttf-arphic-uming.conf
## /usr/share/fontconfig/conf.avail/65-0-wqy-zenhei.conf
## /usr/share/fontconfig/conf.avail/65-0-wqy-zenhei-sharp.conf
## /usr/share/fontconfig/conf.avail/65-1-vlgothic-gothic.conf
## /usr/share/fontconfig/conf.avail/65-fonts-persian.conf
## /usr/share/fontconfig/conf.avail/65-khmer.conf
## /usr/share/fontconfig/conf.avail/65-lklug.conf
## /usr/share/fontconfig/conf.avail/65-nonlatin.conf
## /usr/share/fontconfig/conf.avail/65-sil-padauk.conf
## /usr/share/fontconfig/conf.avail/65-wqy-microhei.conf
## /usr/share/fontconfig/conf.avail/66-sil-abyssinica.conf
## /usr/share/fontconfig/conf.avail/66-sil-nuosu.conf
## /usr/share/fontconfig/conf.avail/66-ucs-miscfixed.conf
## /usr/share/fontconfig/conf.avail/67-lohit-malayalam.conf
## /usr/share/fontconfig/conf.avail/69-gnu-free-mono.conf
## /usr/share/fontconfig/conf.avail/69-gnu-free-sans.conf
## /usr/share/fontconfig/conf.avail/69-gnu-free-serif.conf
## /usr/share/fontconfig/conf.avail/69-unifont.conf
## /usr/share/fontconfig/conf.avail/70-no-bitmaps.conf
## /usr/share/fontconfig/conf.avail/70-yes-bitmaps.conf
## /usr/share/fontconfig/conf.avail/80-delicious.conf
## /usr/share/fontconfig/conf.avail/90-synthetic.conf
## /usr/share/fontconfig/conf.avail/90-ttf-arphic-uming-embolden.conf
